  ACCEPT                      { return symbol(ACCEPT                  ); } 
  ACCESS                      { return symbol(ACCESS                  ); } 
  ADD                         { return symbol(ADD                     ); } 
  ADDRESS                     { return symbol(ADDRESS                 ); } 
  ADVANCING                   { return symbol(ADVANCING               ); } 
  AFTER                       { return symbol(AFTER                   ); } 
  ALL                         { return symbol(ALL                     ); } 
  ALPHABET                    { return symbol(ALPHABET                ); } 
  ALPHABETIC                  { return symbol(ALPHABETIC              ); } 
  ALPHABETIC-LOWER            { return symbol(ALPHABETIC-LOWER        ); } 
  ALPHABETIC-UPPER            { return symbol(ALPHABETIC-UPPER        ); } 
  ALPHANUMERIC                { return symbol(ALPHANUMERIC            ); } 
  ALPHANUMERIC-EDITED         { return symbol(ALPHANUMERIC-EDITED     ); } 
  ALSO                        { return symbol(ALSO                    ); } 
  ALTER                       { return symbol(ALTER                   ); } 
  ALTERNATE                   { return symbol(ALTERNATE               ); } 
  AND                         { return symbol(AND                     ); } 
  ANY                         { return symbol(ANY                     ); } 
  APPLY                       { return symbol(APPLY                   ); } 
  ARE                         { return symbol(ARE                     ); } 
  AREA                        { return symbol(AREA                    ); } 
  AREAS                       { return symbol(AREAS                   ); } 
  ASCENDING                   { return symbol(ASCENDING               ); } 
  ASSIGN                      { return symbol(ASSIGN                  ); } 
  AT                          { return symbol(AT                      ); } 
  AUTHOR                      { return symbol(AUTHOR                  ); } 
  BASIS                       { return symbol(BASIS                   ); } 
  BEFORE                      { return symbol(BEFORE                  ); } 
  BEGINNING                   { return symbol(BEGINNING               ); } 
  BINARY                      { return symbol(BINARY                  ); } 
  BLANK                       { return symbol(BLANK                   ); } 
  BLOCK                       { return symbol(BLOCK                   ); } 
  BOTTOM                      { return symbol(BOTTOM                  ); } 
  BY                          { return symbol(BY                      ); } 
  CALL                        { return symbol(CALL                    ); } 
  CANCEL                      { return symbol(CANCEL                  ); } 
  CBL                         { return symbol(CBL                     ); } 
  CHARACTER                   { return symbol(CHARACTER               ); } 
  CHARACTERS                  { return symbol(CHARACTERS              ); } 
  CLASS                       { return symbol(CLASS                   ); } 
  CLASS-ID                    { return symbol(CLASS-ID                ); } 
  CLOSE                       { return symbol(CLOSE                   ); } 
  COBOL                       { return symbol(COBOL                   ); } 
  CODE                        { return symbol(CODE                    ); } 
  CODE-SET                    { return symbol(CODE-SET                ); } 
  COLLATING                   { return symbol(COLLATING               ); } 
  COM-REG                     { return symbol(COM-REG                 ); } 
  COMMA                       { return symbol(COMMA                   ); } 
  COMMON                      { return symbol(COMMON                  ); } 
  COMP                        { return symbol(COMP                    ); } 
  COMP-1                      { return symbol(COMP-1                  ); } 
  COMP-2                      { return symbol(COMP-2                  ); } 
  COMP-3                      { return symbol(COMP-3                  ); } 
  COMP-4                      { return symbol(COMP-4                  ); } 
  COMP-5                      { return symbol(COMP-5                  ); } 
  COMPUTATIONAL               { return symbol(COMPUTATIONAL           ); } 
  COMPUTATIONAL-1             { return symbol(COMPUTATIONAL-1         ); } 
  COMPUTATIONAL-2             { return symbol(COMPUTATIONAL-2         ); } 
  COMPUTATIONAL-3             { return symbol(COMPUTATIONAL-3         ); } 
  COMPUTATIONAL-4             { return symbol(COMPUTATIONAL-4         ); } 
  COMPUTATIONAL-5             { return symbol(COMPUTATIONAL-5         ); } 
  COMPUTE                     { return symbol(COMPUTE                 ); } 
  CONFIGURATION               { return symbol(CONFIGURATION           ); } 
  CONTAINS                    { return symbol(CONTAINS                ); } 
  CONTENT                     { return symbol(CONTENT                 ); } 
  CONTINUE                    { return symbol(CONTINUE                ); } 
  CONVERTING                  { return symbol(CONVERTING              ); } 
  COPY                        { return symbol(COPY                    ); } 
  CORR                        { return symbol(CORR                    ); } 
  CORRESPONDING               { return symbol(CORRESPONDING           ); } 
  COUNT                       { return symbol(COUNT                   ); } 
  CURRENCY                    { return symbol(CURRENCY                ); } 
  DATA                        { return symbol(DATA                    ); } 
  DATE                        { return symbol(DATE                    ); } 
  DATE-COMPILED               { return symbol(DATE-COMPILED           ); } 
  DATE-WRITTEN                { return symbol(DATE-WRITTEN            ); } 
  DAY                         { return symbol(DAY                     ); } 
  DAY-OF-WEEK                 { return symbol(DAY-OF-WEEK             ); } 
  DBCS                        { return symbol(DBCS                    ); } 
  DEBUG-CONTENTS              { return symbol(DEBUG-CONTENTS          ); } 
  DEBUG-ITEM                  { return symbol(DEBUG-ITEM              ); } 
  DEBUG-LINE                  { return symbol(DEBUG-LINE              ); } 
  DEBUG-NAME                  { return symbol(DEBUG-NAME              ); } 
  DEBUG-SUB-1                 { return symbol(DEBUG-SUB-1             ); } 
  DEBUG-SUB-2                 { return symbol(DEBUG-SUB-2             ); } 
  DEBUG-SUB-3                 { return symbol(DEBUG-SUB-3             ); } 
  DEBUGGING                   { return symbol(DEBUGGING               ); } 
  DECIMAL-POINT               { return symbol(DECIMAL-POINT           ); } 
  DECLARATIVES                { return symbol(DECLARATIVES            ); } 
  DELETE                      { return symbol(DELETE                  ); } 
  DELIMITED                   { return symbol(DELIMITED               ); } 
  DELIMITER                   { return symbol(DELIMITER               ); } 
  DEPENDING                   { return symbol(DEPENDING               ); } 
  DESCENDING                  { return symbol(DESCENDING              ); } 
  DISPLAY                     { return symbol(DISPLAY                 ); } 
  DISPLAY-1                   { return symbol(DISPLAY-1               ); } 
  DIVIDE                      { return symbol(DIVIDE                  ); } 
  DIVISION                    { return symbol(DIVISION                ); } 
  DOWN                        { return symbol(DOWN                    ); } 
  DUPLICATES                  { return symbol(DUPLICATES              ); } 
  DYNAMIC                     { return symbol(DYNAMIC                 ); } 
  EGCS                        { return symbol(EGCS                    ); } 
  EJECT                       { return symbol(EJECT                   ); } 
  ELSE                        { return symbol(ELSE                    ); } 
  END                         { return symbol(END                     ); } 
  END-ADD                     { return symbol(END-ADD                 ); } 
  END-CALL                    { return symbol(END-CALL                ); } 
  END-COMPUTE                 { return symbol(END-COMPUTE             ); } 
  END-DELETE                  { return symbol(END-DELETE              ); } 
  END-DIVIDE                  { return symbol(END-DIVIDE              ); } 
  END-EVALUATE                { return symbol(END-EVALUATE            ); } 
  END-EXEC                    { return symbol(END-EXEC                ); } 
  END-IF                      { return symbol(END-IF                  ); } 
  END-INVOKE                  { return symbol(END-INVOKE              ); } 
  END-MULTIPLY                { return symbol(END-MULTIPLY            ); } 
  END-OF-PAGE                 { return symbol(END-OF-PAGE             ); } 
  END-PERFORM                 { return symbol(END-PERFORM             ); } 
  END-READ                    { return symbol(END-READ                ); } 
  END-RETURN                  { return symbol(END-RETURN              ); } 
  END-REWRITE                 { return symbol(END-REWRITE             ); } 
  END-SEARCH                  { return symbol(END-SEARCH              ); } 
  END-START                   { return symbol(END-START               ); } 
  END-STRING                  { return symbol(END-STRING              ); } 
  END-SUBTRACT                { return symbol(END-SUBTRACT            ); } 
  END-UNSTRING                { return symbol(END-UNSTRING            ); } 
  END-WRITE                   { return symbol(END-WRITE               ); } 
  END-XML                     { return symbol(END-XML                 ); } 
  ENDING                      { return symbol(ENDING                  ); } 
  ENTER                       { return symbol(ENTER                   ); } 
  ENTRY                       { return symbol(ENTRY                   ); } 
  ENVIRONMENT                 { return symbol(ENVIRONMENT             ); } 
  EOP                         { return symbol(EOP                     ); } 
  EQUAL                       { return symbol(EQUAL                   ); } 
  ERROR                       { return symbol(ERROR                   ); } 
  EVALUATE                    { return symbol(EVALUATE                ); } 
  EVERY                       { return symbol(EVERY                   ); } 
  EXCEPTION                   { return symbol(EXCEPTION               ); } 
  EXEC                        { return symbol(EXEC                    ); } 
  EXECUTE                     { return symbol(EXECUTE                 ); } 
  EXIT                        { return symbol(EXIT                    ); } 
  EXTEND                      { return symbol(EXTEND                  ); } 
  EXTERNAL                    { return symbol(EXTERNAL                ); } 
  FACTORY                     { return symbol(FACTORY                 ); } 
  FALSE                       { return symbol(FALSE                   ); } 
  FD                          { return symbol(FD                      ); } 
  FILE                        { return symbol(FILE                    ); } 
  FILE-CONTROL                { return symbol(FILE-CONTROL            ); } 
  FILLER                      { return symbol(FILLER                  ); } 
  FIRST                       { return symbol(FIRST                   ); } 
  FOOTING                     { return symbol(FOOTING                 ); } 
  FOR                         { return symbol(FOR                     ); } 
  FROM                        { return symbol(FROM                    ); } 
  FUNCTION                    { return symbol(FUNCTION                ); } 
  FUNCTION-POINTER            { return symbol(FUNCTION-POINTER        ); } 
  GENERATE                    { return symbol(GENERATE                ); } 
  GIVING                      { return symbol(GIVING                  ); } 
  GLOBAL                      { return symbol(GLOBAL                  ); } 
  GO                          { return symbol(GO                      ); } 
  GOBACK                      { return symbol(GOBACK                  ); } 
  GREATER                     { return symbol(GREATER                 ); } 
  GROUP-USAGE                 { return symbol(GROUP-USAGE             ); } 
  HIGH-VALUE                  { return symbol(HIGH-VALUE              ); } 
  HIGH-VALUES                 { return symbol(HIGH-VALUES             ); } 
  I-O                         { return symbol(I-O                     ); } 
  I-O-CONTROL                 { return symbol(I-O-CONTROL             ); } 
  ID                          { return symbol(ID                      ); } 
  IDENTIFICATION              { return symbol(IDENTIFICATION          ); } 
  IF                          { return symbol(IF                      ); } 
  IN                          { return symbol(IN                      ); } 
  INDEX                       { return symbol(INDEX                   ); } 
  INDEXED                     { return symbol(INDEXED                 ); } 
  INHERITS                    { return symbol(INHERITS                ); } 
  INITIAL                     { return symbol(INITIAL                 ); } 
  INITIALIZE                  { return symbol(INITIALIZE              ); } 
  INPUT                       { return symbol(INPUT                   ); } 
  INPUT-OUTPUT                { return symbol(INPUT-OUTPUT            ); } 
  INSERT                      { return symbol(INSERT                  ); } 
  INSPECT                     { return symbol(INSPECT                 ); } 
  INSTALLATION                { return symbol(INSTALLATION            ); } 
  INTO                        { return symbol(INTO                    ); } 
  INVALID                     { return symbol(INVALID                 ); } 
  INVOKE                      { return symbol(INVOKE                  ); } 
  IS                          { return symbol(IS                      ); } 
  JNIENVPTR                   { return symbol(JNIENVPTR               ); } 
  JUST                        { return symbol(JUST                    ); } 
  JUSTIFIED                   { return symbol(JUSTIFIED               ); } 
  KANJI                       { return symbol(KANJI                   ); } 
  KEY                         { return symbol(KEY                     ); } 
  LABEL                       { return symbol(LABEL                   ); } 
  LEADING                     { return symbol(LEADING                 ); } 
  LEFT                        { return symbol(LEFT                    ); } 
  LENGTH                      { return symbol(LENGTH                  ); } 
  LESS                        { return symbol(LESS                    ); } 
  LINAGE                      { return symbol(LINAGE                  ); } 
  LINAGE-COUNTER              { return symbol(LINAGE-COUNTER          ); } 
  LINE                        { return symbol(LINE                    ); } 
  LINES                       { return symbol(LINES                   ); } 
  LINKAGE                     { return symbol(LINKAGE                 ); } 
  LOCAL-STORAGE               { return symbol(LOCAL-STORAGE           ); } 
  LOCK                        { return symbol(LOCK                    ); } 
  LOW-VALUE                   { return symbol(LOW-VALUE               ); } 
  LOW-VALUES                  { return symbol(LOW-VALUES              ); } 
  MEMORY                      { return symbol(MEMORY                  ); } 
  MERGE                       { return symbol(MERGE                   ); } 
  METHOD                      { return symbol(METHOD                  ); } 
  METHOD-ID                   { return symbol(METHOD-ID               ); } 
  MODE                        { return symbol(MODE                    ); } 
  MODULES                     { return symbol(MODULES                 ); } 
  MORE-LABELS                 { return symbol(MORE-LABELS             ); } 
  MOVE                        { return symbol(MOVE                    ); } 
  MULTIPLE                    { return symbol(MULTIPLE                ); } 
  MULTIPLY                    { return symbol(MULTIPLY                ); } 
  NATIONAL                    { return symbol(NATIONAL                ); } 
  NATIONAL-EDITED             { return symbol(NATIONAL-EDITED         ); } 
  NATIVE                      { return symbol(NATIVE                  ); } 
  NEGATIVE                    { return symbol(NEGATIVE                ); } 
  NEXT                        { return symbol(NEXT                    ); } 
  NO                          { return symbol(NO                      ); } 
  NOT                         { return symbol(NOT                     ); } 
  NULL                        { return symbol(NULL                    ); } 
  NULLS                       { return symbol(NULLS                   ); } 
  NUMERIC                     { return symbol(NUMERIC                 ); } 
  NUMERIC-EDITED              { return symbol(NUMERIC-EDITED          ); } 
  OBJECT                      { return symbol(OBJECT                  ); } 
  OBJECT-COMPUTER             { return symbol(OBJECT-COMPUTER         ); } 
  OCCURS                      { return symbol(OCCURS                  ); } 
  OF                          { return symbol(OF                      ); } 
  OFF                         { return symbol(OFF                     ); } 
  OMITTED                     { return symbol(OMITTED                 ); } 
  ON                          { return symbol(ON                      ); } 
  OPEN                        { return symbol(OPEN                    ); } 
  OPTIONAL                    { return symbol(OPTIONAL                ); } 
  OR                          { return symbol(OR                      ); } 
  ORDER                       { return symbol(ORDER                   ); } 
  ORGANIZATION                { return symbol(ORGANIZATION            ); } 
  OTHER                       { return symbol(OTHER                   ); } 
  OUTPUT                      { return symbol(OUTPUT                  ); } 
  OVERFLOW                    { return symbol(OVERFLOW                ); } 
  OVERRIDE                    { return symbol(OVERRIDE                ); } 
  PACKED-DECIMAL              { return symbol(PACKED-DECIMAL          ); } 
  PADDING                     { return symbol(PADDING                 ); } 
  PAGE                        { return symbol(PAGE                    ); } 
  PASSWORD                    { return symbol(PASSWORD                ); } 
  PERFORM                     { return symbol(PERFORM                 ); } 
  PIC                         { return symbol(PIC                     ); } 
  PICTURE                     { return symbol(PICTURE                 ); } 
  POINTER                     { return symbol(POINTER                 ); } 
  POSITION                    { return symbol(POSITION                ); } 
  POSITIVE                    { return symbol(POSITIVE                ); } 
  PROCEDURE                   { return symbol(PROCEDURE               ); } 
  PROCEDURE-POINTER           { return symbol(PROCEDURE-POINTER       ); } 
  PROCEDURES                  { return symbol(PROCEDURES              ); } 
  PROCEED                     { return symbol(PROCEED                 ); } 
  PROCESSING                  { return symbol(PROCESSING              ); } 
  PROGRAM                     { return symbol(PROGRAM                 ); } 
  PROGRAM-ID                  { return symbol(PROGRAM-ID              ); } 
